left_strategy,right_strategy,left_payoff,right_payoff,is_left_best,is_right_best,is_nash
"(-0.5, 0.5, 1.0)","(0.0, 0.0, 0.5)",1.0,2.0,0,1,0
"(-0.5, 0.5, 1.0)","(0.0, 0.0, 1.0)",2.0,1.0,1,0,0
"(-0.5, 0.5, 1.0)","(0.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 0.5, 1.0)","(0.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(-0.5, 0.5, 1.0)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 1.0)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(-0.5, 0.5, 1.0)","(0.5, 0.5, 1.0)",1.8333333333333333,1.1666666666666665,0,0,0
"(-0.5, 0.5, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(-0.5, 0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -1.0, -1.0)",2.25,0.75,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -1.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -1.0, 0.5)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -1.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -0.5, -0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(-0.5, 1.0, 1.0)","(-1.0, -0.5, 0.5)",0.5,2.5,0,1,0
"(-0.5, 1.0, 1.0)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 0.0, 0.5)",0.875,2.125,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, -0.5, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, -0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, -0.5, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, 0.0, 0.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(-0.5, 1.0, 1.0)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 0.0, 0.0)",2.0,1.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(-0.5, 1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(-0.5, 1.0, 1.0)","(1.0, 1.0, 1.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -1.0, -1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -1.0, -0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -1.0, 0.0)",1.3125,1.6875,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -1.0, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -1.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, -0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 0.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 0.5)",0.0,3.0,0,1,0
"(0.0, 0.0, 0.0)","(-1.0, -0.5, 1.0)",0.0,3.0,0,1,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 0.0)",1.2,1.7999999999999998,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.0, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-1.0, 0.5, 1.0)",0.0,3.0,0,1,0
"(0.0, 0.0, 0.0)","(-1.0, 1.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 0.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 0.0)",1.2,1.7999999999999998,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.0, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(-0.5, 0.5, 1.0)",0.0,3.0,0,1,0
"(0.0, 0.0, 0.0)","(-0.5, 1.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",1.4999999999999998,1.5,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 0.5)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.0, 1.0)",1.2,1.8,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.5, 0.5)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(0.0, 0.0, 0.0)","(0.0, 1.0, 1.0)",1.3125,1.6875,0,0,0
"(0.0, 0.0, 0.0)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.0)","(0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(0.5, 1.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.0, 0.0)","(1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, -0.5)",3.0,0.0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 0.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 0.5)",1.0,2.0,0,1,0
"(0.0, 0.0, 0.5)","(-1.0, -0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 0.5)","(-1.0, 0.5, 0.5)",2.0,1.0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, 0.5, 1.0)",2.0,1.0,1,0,0
"(0.0, 0.0, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, -0.5)",3.0,0.0,1,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, -0.5, 1.0)",2.0,1.0,1,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 0.5)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 0.5)","(-0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(-0.5, 0.5, 1.0)",2.0,1.0,1,0,0
"(0.0, 0.0, 0.5)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 0.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.5, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 0.5, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(0.0, 1.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 0.5, 1.0)",2.3333333333333335,0.6666666666666666,0,0,0
"(0.0, 0.0, 0.5)","(0.5, 1.0, 1.0)",2.5,0.5,0,0,0
"(0.0, 0.0, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -1.0, 1.0)",2.25,0.75,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, -0.5)",3.0,0.0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 0.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, -0.5, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, 0.0, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.5, 0.5)",2.0,1.0,1,0,0
"(0.0, 0.0, 1.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, -0.5)",3.0,0.0,1,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 0.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, -0.5, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 0.0, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,1,0
"(0.0, 0.0, 1.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 0.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.5, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 0.5, 1.0)",1.1666666666666665,1.8333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(0.0, 1.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.0, 1.0)","(0.5, 0.5, 0.5)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(0.5, 0.5, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.0, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, -0.5)",2.0,1.0,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 0.5)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, -0.5)",1.75,1.25,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, -0.5, 1.0)",1.111111111111111,1.8888888888888888,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.5, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, -0.5)",2.25,0.75,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, -0.5, 1.0)",1.25,1.75,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 0.5)",1.0,2.0,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.5, 0.5)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.0, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.5, 0.5)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.5, 0.5)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 0.5)","(0.5, 0.5, 0.5)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.0, 0.5, 0.5)","(0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 0.5)","(0.5, 1.0, 1.0)",2.333333333333333,0.6666666666666666,0,0,0
"(0.0, 0.5, 0.5)","(1.0, 1.0, 1.0)",3.0,0.0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, -1.0)",3.0,0.0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, -0.5)",2.75,0.25,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 0.5)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -1.0, 1.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, -0.5)",2.2777777777777777,0.7222222222222221,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 0.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 0.5)",1.4166666666666665,1.583333333333333,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, -0.5, 1.0)",1.25,1.75,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 0.0)",2.0,1.0,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 0.5)",1.0,2.0,0,1,0
"(0.0, 0.5, 1.0)","(-1.0, 0.0, 1.0)",1.5,1.5,1,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 1.0)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, -0.5)",3.0,0.0,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 0.0)",2.5,0.5,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 0.5)",2.125,0.875,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, -0.5, 1.0)",2.0,1.0,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 0.0)",2.0,1.0,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 0.5)",1.0,2.0,0,1,0
"(0.0, 0.5, 1.0)","(-0.5, 0.0, 1.0)",1.5,1.5,1,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 1.0)","(-0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 0.0)",2.25,0.75,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 0.5)",1.8333333333333333,1.1666666666666665,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.0, 1.0)",1.8333333333333333,1.1666666666666665,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.5, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 0.5, 1.0)",1.5,1.5,0,0,0
"(0.0, 0.5, 1.0)","(0.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 1.0)","(0.5, 0.5, 0.5)",2.25,0.75,0,0,0
"(0.0, 0.5, 1.0)","(0.5, 0.5, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 0.5, 1.0)","(0.5, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.0, 0.5, 1.0)","(1.0, 1.0, 1.0)",2.25,0.75,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, -1.0)",2.0,1.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, -0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 0.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 0.5)",2.0,1.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -1.0, 1.0)",1.6666666666666665,1.3333333333333333,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, -0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 0.0)",0.5,2.5,0,1,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 0.5)",0.5,2.5,0,1,0
"(0.0, 1.0, 1.0)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-1.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, -0.5)",2.0,1.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 0.0)",0.5,2.5,0,1,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, -0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 0.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 0.5)",0.5,2.5,0,1,0
"(0.0, 1.0, 1.0)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(-0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 0.0)",1.6875,1.3125,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 0.5)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.0, 1.0)",1.3333333333333333,1.6666666666666665,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(0.0, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(0.5, 0.5, 0.5)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(0.5, 0.5, 1.0)",1.0,2.0,0,0,0
"(0.0, 1.0, 1.0)","(0.5, 1.0, 1.0)",1.5,1.5,0,0,0
"(0.0, 1.0, 1.0)","(1.0, 1.0, 1.0)",1.7999999999999998,1.2000000000000002,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, -1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, -0.5)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 0.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -1.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, -0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 0.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, -0.5, 1.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 0.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.5, 0.5)",1.2,1.7999999999999998,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 0.5, 1.0)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-1.0, 1.0, 1.0)",2.0,1.0,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, -0.5)",1.5,1.5,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 0.0)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, -0.5, 1.0)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 0.0)",0.0,3.0,0,1,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 0.5)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.5, 0.5)",1.2,1.7999999999999998,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 0.5, 1.0)",0.75,2.25,0,0,0
"(0.5, 0.5, 0.5)","(-0.5, 1.0, 1.0)",1.0,2.0,0,0,0
"(0.5, 0.5, 0.5)","(0.0, 0.0, 0.0)",1.0,2.0,0,0,0
